Program_Name,URL
Actuarial Science,https://future.utoronto.ca/undergraduate-programs/actuarial-science/
Advanced Manufacturing,https://future.utoronto.ca/undergraduate-programs/advanced-manufacturing/
African Studies,https://future.utoronto.ca/undergraduate-programs/african-studies/
American Studies,https://future.utoronto.ca/undergraduate-programs/american-studies/
Animal Physiology,https://future.utoronto.ca/undergraduate-programs/animal-physiology/
Anthropology (HBA),https://future.utoronto.ca/undergraduate-programs/anthropology-hba/
Anthropology (HBSc),https://future.utoronto.ca/undergraduate-programs/anthropology-hbsc/
Anthropology (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/anthropology-health-sciences-stream/
Applied Climatology,https://future.utoronto.ca/undergraduate-programs/applied-climatology/
Applied Mathematics,https://future.utoronto.ca/undergraduate-programs/applied-mathematics/
Applied Statistics,https://future.utoronto.ca/undergraduate-programs/applied-statistics/
Archaeology,https://future.utoronto.ca/undergraduate-programs/archaeology/
Architectural Studies,https://future.utoronto.ca/undergraduate-programs/architectural-studies/
Art and Art History (Joint Program with Sheridan College),https://future.utoronto.ca/undergraduate-programs/art-and-art-history-joint-program-with-sheridan-college/
Art History,https://future.utoronto.ca/undergraduate-programs/art-history/
Artificial Intelligence Engineering,https://future.utoronto.ca/undergraduate-programs/artificial-intelligence-engineering/
Arts Management,https://future.utoronto.ca/undergraduate-programs/art-management/
Asian Canadian Studies,https://future.utoronto.ca/undergraduate-programs/asian-canadian-studies/
Astronomical Sciences,https://future.utoronto.ca/undergraduate-programs/astronomical-sciences/
Astronomy,https://future.utoronto.ca/undergraduate-programs/astronomy/
Astronomy and Astrophysics,https://future.utoronto.ca/undergraduate-programs/astronomy-and-astrophysics/
Astronomy and Physics,https://future.utoronto.ca/undergraduate-programs/astronomy-and-physics/
Biochemistry,https://future.utoronto.ca/undergraduate-programs/biochemistry/
Biochemistry (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/biochemistry-health-sciences-stream/
Biodiversity and Conservation Biology,https://future.utoronto.ca/undergraduate-programs/biodiversity-and-conservation-biology/
Bioengineering,https://future.utoronto.ca/undergraduate-programs/bioengineering/
Bioethics,https://future.utoronto.ca/undergraduate-programs/bioethics/
Bioinformatics,https://future.utoronto.ca/undergraduate-programs/bioinformatics/
Bioinformatics and Computational Biology,https://future.utoronto.ca/undergraduate-programs/bioinformatics-and-computational-biology/
Biological Chemistry,https://future.utoronto.ca/undergraduate-programs/biological-chemistry/
Biological Physics,https://future.utoronto.ca/undergraduate-programs/biological-physics/
Biology,https://future.utoronto.ca/undergraduate-programs/biology/
Biology (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/biology-health-sciences-stream/
Biomedical Communications,https://future.utoronto.ca/undergraduate-programs/biomedical-communications/
Biomedical Engineering,https://future.utoronto.ca/undergraduate-programs/biomedical-engineering/
Biomedical Physics,https://future.utoronto.ca/undergraduate-programs/biomedical-physics/
Biomedical Toxicology,https://future.utoronto.ca/undergraduate-programs/biomedical-toxicology/
Biotechnology,https://future.utoronto.ca/undergraduate-programs/biotechnology/
Book and Media Studies,https://future.utoronto.ca/undergraduate-programs/book-and-media-studies/
"Buddhism, Psychology, and Mental Health",https://future.utoronto.ca/undergraduate-programs/buddhism-psychology-and-mental-health/
Buddhist Studies,https://future.utoronto.ca/undergraduate-programs/buddhist-studies/
Canadian Studies,https://future.utoronto.ca/undergraduate-programs/canadian-studies/
Caribbean Studies,https://future.utoronto.ca/undergraduate-programs/caribbean-studies/
Cell and Molecular Biology,https://future.utoronto.ca/undergraduate-programs/cell-and-molecular-biology/
Celtic Studies,https://future.utoronto.ca/undergraduate-programs/celtic-studies/
Chemical Engineering,https://future.utoronto.ca/undergraduate-programs/chemical-engineering/
Chemical Physics,https://future.utoronto.ca/undergraduate-programs/chemical-physics/
Chemistry,https://future.utoronto.ca/undergraduate-programs/chemistry/
Chemistry (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/chemistry-health-sciences-stream/
Chinese Language and Culture,https://future.utoronto.ca/undergraduate-programs/chinese-language-and-culture/
Christianity and Culture,https://future.utoronto.ca/undergraduate-programs/christianity-and-culture/
Cinema Studies,https://future.utoronto.ca/undergraduate-programs/cinema-studies/
City Studies,https://future.utoronto.ca/undergraduate-programs/city-studies/
Civil Engineering,https://future.utoronto.ca/undergraduate-programs/civil-engineering/
Classical Civilization,https://future.utoronto.ca/undergraduate-programs/classical-civilization/
Classical Studies,https://future.utoronto.ca/undergraduate-programs/classical-studies/
Classics (Greek and Latin),https://future.utoronto.ca/undergraduate-programs/classics-greek-and-latin/
Cognitive Science (HBA),https://future.utoronto.ca/undergraduate-programs/cognitive-science-hba/
Cognitive Science (HBSc),https://future.utoronto.ca/undergraduate-programs/cognitive-science-hbsc/
Commerce,https://future.utoronto.ca/undergraduate-programs/accounting/
"Communication, Culture, Information, and Technology",https://future.utoronto.ca/undergraduate-programs/communication-culture-information-and-technology/
Comparative Physiology,https://future.utoronto.ca/undergraduate-programs/comparative-physiology/
Computer Engineering,https://future.utoronto.ca/undergraduate-programs/computer-engineering/
Computer Science,https://future.utoronto.ca/undergraduate-programs/computer-science/
Conservation and Biodiversity (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/conservation-and-biodiversity-health-sciences-stream/
Contemporary Asian Studies Program (Dr. David Chu),https://future.utoronto.ca/undergraduate-programs/contemporary-asian-studies-program-dr-david-chu/
Creative Expression & Society,https://future.utoronto.ca/undergraduate-programs/creative-expression-society/
Creative Writing,https://future.utoronto.ca/undergraduate-programs/creative-writing/
Criminology & Socio-Legal Studies,https://future.utoronto.ca/undergraduate-programs/criminology-socio-legal-studies/
"Criminology, Law & Society",https://future.utoronto.ca/undergraduate-programs/criminology-law-society/
Critical Studies in Equity and Solidarity,https://future.utoronto.ca/undergraduate-programs/equity-studies/
Data Science,https://future.utoronto.ca/undergraduate-programs/data-science/
Developmental Biology,https://future.utoronto.ca/undergraduate-programs/developmental-biology/
Diaspora and Transnational Studies,https://future.utoronto.ca/undergraduate-programs/diaspora-and-transnational-studies/
Digital Enterprise Management,https://future.utoronto.ca/undergraduate-programs/digital-enterprise-management-joint-program-with-sheridan-college/
Digital Humanities,https://future.utoronto.ca/undergraduate-programs/digital-humanities/
Drama,https://future.utoronto.ca/undergraduate-programs/drama/
Earth and Environmental Systems,https://future.utoronto.ca/undergraduate-programs/earth-and-environmental-systems/
Earth Science,https://future.utoronto.ca/undergraduate-programs/earth-sciences/
East Asian Studies,https://future.utoronto.ca/undergraduate-programs/east-asian-studies/
Ecology and Evolution,https://future.utoronto.ca/undergraduate-programs/ecology-and-evolution/
Economics,https://future.utoronto.ca/undergraduate-programs/economics/
Economics and Mathematics,https://future.utoronto.ca/undergraduate-programs/economics-and-mathematics/
Education Studies,https://future.utoronto.ca/undergraduate-programs/education-studies/
Electrical Engineering,https://future.utoronto.ca/undergraduate-programs/electrical-engineering/
Engineering Business,https://future.utoronto.ca/undergraduate-programs/engineering-business/
Engineering Science,https://future.utoronto.ca/undergraduate-programs/engineering-science/
English,https://future.utoronto.ca/undergraduate-programs/english/
English Language Linguistics,https://future.utoronto.ca/undergraduate-programs/english-language-linguistics/
English Literature,https://future.utoronto.ca/undergraduate-programs/english-literature/
English/Chinese Translation,https://future.utoronto.ca/undergraduate-programs/english-chinese-translation/
Environment and Behaviour,https://future.utoronto.ca/undergraduate-programs/environment-and-behaviour/
Environment and Energy,https://future.utoronto.ca/undergraduate-programs/environment-and-energy/
Environment and Health,https://future.utoronto.ca/undergraduate-programs/environment-and-health/
Environment and Toxicology,https://future.utoronto.ca/undergraduate-programs/environment-and-toxicology/
Environmental Anthropology,https://future.utoronto.ca/undergraduate-programs/environmental-anthropology/
Environmental Biology,https://future.utoronto.ca/undergraduate-programs/environmental-biology/
Environmental Chemistry,https://future.utoronto.ca/undergraduate-programs/environmental-chemistry/
Environmental Chemistry (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/environmental-chemistry-health-sciences-stream/
Environmental Economics,https://future.utoronto.ca/undergraduate-programs/environmental-economics/
Environmental Engineering,https://future.utoronto.ca/undergraduate-programs/environmental-engineering/
Environmental Ethics,https://future.utoronto.ca/undergraduate-programs/environmental-ethics/
Environmental Geography,https://future.utoronto.ca/undergraduate-programs/environmental-geography/
Environmental Geosciences,https://future.utoronto.ca/undergraduate-programs/environmental-geosciences/
Environmental Geosciences (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/environmental-geosciences-health-sciences-stream/
Environmental Law and Policy,https://future.utoronto.ca/undergraduate-programs/environmental-law-and-policy/
Environmental Management,https://future.utoronto.ca/undergraduate-programs/environmental-management/
Environmental Physics,https://future.utoronto.ca/undergraduate-programs/environmental-physics/
Environmental Science,https://future.utoronto.ca/undergraduate-programs/environmental-science/
Environmental Science (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/environmental-science-health-sciences-stream/
Environmental Studies,https://future.utoronto.ca/undergraduate-programs/environmental-studies/
Estonian Studies,https://future.utoronto.ca/undergraduate-programs/estonian-studies/
"Ethics, Society and Law",https://future.utoronto.ca/undergraduate-programs/ethics-society-and-law/
European Studies,https://future.utoronto.ca/undergraduate-programs/european-studies/
European Union Studies,https://future.utoronto.ca/undergraduate-programs/european-union-studies/
Exceptionality in Human Learning,https://future.utoronto.ca/undergraduate-programs/exceptionality-in-human-learning/
Financial Economics,https://future.utoronto.ca/undergraduate-programs/financial-economics/
Finnish Studies,https://future.utoronto.ca/undergraduate-programs/finnish-studies/
Food Studies,https://future.utoronto.ca/undergraduate-programs/food-studies/
Forensic Anthropology,https://future.utoronto.ca/undergraduate-programs/forensic-anthropology/
Forensic Biology,https://future.utoronto.ca/undergraduate-programs/forensic-biology/
Forensic Chemistry,https://future.utoronto.ca/undergraduate-programs/forensic-chemistry/
Forensic Psychology,https://future.utoronto.ca/undergraduate-programs/forensic-psychology/
Forensic Science,https://future.utoronto.ca/undergraduate-programs/forensic-science/
Forest Conservation,https://future.utoronto.ca/undergraduate-programs/forest-conservation/
Forest Conservation Science,https://future.utoronto.ca/undergraduate-programs/forest-conservation-science/
Francophone Studies,https://future.utoronto.ca/undergraduate-programs/francophone-studies/
French,https://future.utoronto.ca/undergraduate-programs/french/
Genome Biology,https://future.utoronto.ca/undergraduate-programs/genome-biology/
Geographic Information Science,https://future.utoronto.ca/undergraduate-programs/geographic-information-science/
Geographical Information Systems,https://future.utoronto.ca/undergraduate-programs/geographical-information-systems/
Geography (HBA),https://future.utoronto.ca/undergraduate-programs/geography-hba/
Geography (HBSc),https://future.utoronto.ca/undergraduate-programs/geography/
Geography: Human,https://future.utoronto.ca/undergraduate-programs/geography-human/
Geology,https://future.utoronto.ca/undergraduate-programs/geology/
Geophysics,https://future.utoronto.ca/undergraduate-programs/geophysics/
Geoscience,https://future.utoronto.ca/undergraduate-programs/geoscience/
German Studies,https://future.utoronto.ca/undergraduate-programs/german-studies/
Global Asia Studies,https://future.utoronto.ca/undergraduate-programs/global-asia-studies/
Global Environmental Change,https://future.utoronto.ca/undergraduate-programs/global-environmental-change/
Global Environmental Change (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/global-environmental-change-health-sciences-stream/
Greek,https://future.utoronto.ca/undergraduate-programs/greek/
Health Humanities,https://future.utoronto.ca/undergraduate-programs/health-humanities/
Health Studies,https://future.utoronto.ca/undergraduate-programs/health-studies/
Health Studies (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/health-studies-health-sciences-stream/
History,https://future.utoronto.ca/undergraduate-programs/history/
History and Philosophy of Science and Technology,https://future.utoronto.ca/undergraduate-programs/history-and-philosophy-of-science-and-technology/
History of Religions,https://future.utoronto.ca/undergraduate-programs/history-of-religions/
Human Biology,https://future.utoronto.ca/undergraduate-programs/human-biology/
Human Biology (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/human-biology-health-sciences-stream/
Human Geography,https://future.utoronto.ca/undergraduate-programs/human-geography/
Hungarian Studies,https://future.utoronto.ca/undergraduate-programs/hungarian-studies/
Immunology,https://future.utoronto.ca/undergraduate-programs/immunology/
Indigenous Studies,https://future.utoronto.ca/undergraduate-programs/indigenous-studies/
Industrial Engineering,https://future.utoronto.ca/undergraduate-programs/industrial-engineering/
Industrial Relations and Human Resources,https://future.utoronto.ca/undergraduate-programs/industrial-relations-and-human-resources/
Information Security,https://future.utoronto.ca/undergraduate-programs/information-security/
Integrative Biology,https://future.utoronto.ca/undergraduate-programs/integrative-biology/
Integrative Biology (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/integrative-biology-health-sciences-stream/
International Affairs,https://future.utoronto.ca/undergraduate-programs/international-affairs/
International Development Studies,https://future.utoronto.ca/undergraduate-programs/international-development-studies/
International Relations,https://future.utoronto.ca/undergraduate-programs/international-relations/
Islamic Studies,https://future.utoronto.ca/undergraduate-programs/islamic-studies/
Italian,https://future.utoronto.ca/undergraduate-programs/italian/
Jewish Studies,https://future.utoronto.ca/undergraduate-programs/jewish-studies/
Journalism,https://future.utoronto.ca/undergraduate-programs/journalism/
Kinesiology,https://future.utoronto.ca/undergraduate-programs/kinesiology/
Language Teaching and Learning,https://future.utoronto.ca/undergraduate-programs/teaching-and-learning-italian/
Latin,https://future.utoronto.ca/undergraduate-programs/latin/
Latin American & Caribbean Studies,https://future.utoronto.ca/undergraduate-programs/latin-american-caribbean-studies/
Latin American Studies,https://future.utoronto.ca/undergraduate-programs/latin-american-studies/
Linguistics,https://future.utoronto.ca/undergraduate-programs/linguistics/
Literature and Critical Theory,https://future.utoronto.ca/undergraduate-programs/literature-and-critical-theory/
Literature and Film Studies,https://future.utoronto.ca/undergraduate-programs/literature-and-film-studies/
Management,https://future.utoronto.ca/undergraduate-programs/management/
Material Culture and Semiotics,https://future.utoronto.ca/undergraduate-programs/material-culture/
Materials Engineering,https://future.utoronto.ca/undergraduate-programs/materials-engineering/
Materials Science,https://future.utoronto.ca/undergraduate-programs/materials-science/
Mathematical Applications in Economics and Finance,https://future.utoronto.ca/undergraduate-programs/mathematical-applications-in-economics-and-finance/
Mathematical Sciences,https://future.utoronto.ca/undergraduate-programs/mathematical-sciences/
Mathematics,https://future.utoronto.ca/undergraduate-programs/mathematics/
Mathematics and Its Applications,https://future.utoronto.ca/undergraduate-programs/mathematics-and-its-applications-2/
Mathematics and Its Applications: Physical Science,https://future.utoronto.ca/undergraduate-programs/mathematics-and-its-applications/
Mathematics and Philosophy,https://future.utoronto.ca/undergraduate-programs/mathematics-and-philosophy/
Mathematics and Physics,https://future.utoronto.ca/undergraduate-programs/mathematics-and-physics/
Mechanical Engineering,https://future.utoronto.ca/undergraduate-programs/mechanical-engineering/
Media Studies,https://future.utoronto.ca/undergraduate-programs/media-studies/
"Media, Journalism & Digital Cultures",https://future.utoronto.ca/undergraduate-programs/media-journalism-digital-cultures/
Mediaeval Studies,https://future.utoronto.ca/undergraduate-programs/mediaeval-studies/
Medicinal & Biological Chemistry,https://future.utoronto.ca/undergraduate-programs/medicinal-biological-chemistry/
Medicinal & Biological Chemistry (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/medicinal-biological-chemistry-health-sciences-stream/
Mental Health Studies,https://future.utoronto.ca/undergraduate-programs/mental-health-studies/
Mental Health Studies (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/mental-health-studies-health-sciences-stream/
Mineral Engineering,https://future.utoronto.ca/undergraduate-programs/mineral-engineering/
Molecular Biology,https://future.utoronto.ca/undergraduate-programs/molecular-biology/
Molecular Biology and Biotechnology,https://future.utoronto.ca/undergraduate-programs/molecular-biology-and-biotechnology/
Molecular Biology and Biotechnology (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/molecular-biology-and-biotechnology-health-sciences-stream/
"Molecular Biology, Immunology & Disease",https://future.utoronto.ca/undergraduate-programs/molecular-biology-immunology-disease/
"Molecular Biology, Immunology & Disease (Health Sciences Stream)",https://future.utoronto.ca/undergraduate-programs/molecular-biology-immunology-disease-health-sciences-stream/
Molecular Genetics and Microbiology,https://future.utoronto.ca/undergraduate-programs/molecular-genetics-and-microbiology/
Music (Arts program),https://future.utoronto.ca/undergraduate-programs/music-with-ensemble-option/
Music (MusBac; MusBacPerf),https://future.utoronto.ca/undergraduate-programs/music/
Music and Culture,https://future.utoronto.ca/undergraduate-programs/music-and-culture/
Music History and Culture,https://future.utoronto.ca/undergraduate-programs/music-history-and-culture/
Music Industry & Technology,https://future.utoronto.ca/undergraduate-programs/music-industry-technology/
Music Performance,https://future.utoronto.ca/undergraduate-programs/music-performance/
Nanoengineering,https://future.utoronto.ca/undergraduate-programs/nanoengineering/
Natural Sciences & Environmental Management,https://future.utoronto.ca/undergraduate-programs/natural-sciences-environmental-management/
Near and Middle Eastern Civilizations,https://future.utoronto.ca/undergraduate-programs/near-and-middle-eastern-civilizations/
Neuroscience,https://future.utoronto.ca/undergraduate-programs/neuroscience/
Neuroscience (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/neuroscience-health-sciences-stream/
New Media Studies (Joint Program with Centennial College),https://future.utoronto.ca/undergraduate-programs/new-media-studies-joint-program-with-centennial-college/
Nutritional Sciences,https://future.utoronto.ca/undergraduate-programs/nutritional-sciences/
Paleontology,https://future.utoronto.ca/undergraduate-programs/paleontology/
Paramedicine (Joint Program with Centennial College),https://future.utoronto.ca/undergraduate-programs/paramedicine-joint-program-with-centennial-college/
Pathobiology,https://future.utoronto.ca/undergraduate-programs/pathobiology/
"Peace, Conflict and Justice",https://future.utoronto.ca/undergraduate-programs/peace-conflict-and-justice/
Pharmaceutical Chemistry,https://future.utoronto.ca/undergraduate-programs/pharmaceutical-chemistry/
Pharmacology,https://future.utoronto.ca/undergraduate-programs/pharmacology/
Pharmacology and Biomedical Toxicology,https://future.utoronto.ca/undergraduate-programs/pharmacology-and-biomedical-toxicology/
Philosophy,https://future.utoronto.ca/undergraduate-programs/philosophy/
Physical and Environmental Geography,https://future.utoronto.ca/undergraduate-programs/physical-and-environmental-geography/
Physical and Mathematical Sciences,https://future.utoronto.ca/undergraduate-programs/physical-and-mathematical-sciences/
Physical Sciences,https://future.utoronto.ca/undergraduate-programs/physical-sciences/
Physics,https://future.utoronto.ca/undergraduate-programs/physics/
Physics and Astrophysics,https://future.utoronto.ca/undergraduate-programs/physics-and-astrophysics/
Physics and Philosophy,https://future.utoronto.ca/undergraduate-programs/philosophy-and-physics/
Physiology,https://future.utoronto.ca/undergraduate-programs/physiology/
Planetary Science,https://future.utoronto.ca/undergraduate-programs/planetary-science/
Plant Biology,https://future.utoronto.ca/undergraduate-programs/plant-biology/
Plant Biology (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/plant-biology-health-sciences-stream/
Political Science,https://future.utoronto.ca/undergraduate-programs/political-science/
Portuguese,https://future.utoronto.ca/undergraduate-programs/portuguese/
Professional Writing and Communication,https://future.utoronto.ca/undergraduate-programs/professional-writing-and-communication/
Psycholinguistics,https://future.utoronto.ca/undergraduate-programs/psycholinguistics/
Psychology,https://future.utoronto.ca/undergraduate-programs/psychology/
Psychology (Health Sciences Stream),https://future.utoronto.ca/undergraduate-programs/psychology-health-sciences-stream/
Public Law,https://future.utoronto.ca/undergraduate-programs/public-law/
Public Policy,https://future.utoronto.ca/undergraduate-programs/public-policy/
Quantitative Biology,https://future.utoronto.ca/undergraduate-programs/quantitative-biology/
Religion,https://future.utoronto.ca/undergraduate-programs/religion/
Renaissance Studies,https://future.utoronto.ca/undergraduate-programs/renaissance-studies/
Robotics and Mechatronics,https://future.utoronto.ca/undergraduate-programs/robotics-and-mechatronics/
Rotman Commerce (BCom),https://future.utoronto.ca/undergraduate-programs/rotman-commerce-bcom/
"Science, Technology & Society",https://future.utoronto.ca/undergraduate-programs/science-and-society/
Sexual Diversity Studies,https://future.utoronto.ca/undergraduate-programs/sexual-diversity-studies/
Slavic Languages and Cultures,https://future.utoronto.ca/undergraduate-programs/slavic-languages-and-cultures/
Sociology,https://future.utoronto.ca/undergraduate-programs/sociology/
South Asian Studies,https://future.utoronto.ca/undergraduate-programs/south-asian-studies/
Spanish,https://future.utoronto.ca/undergraduate-programs/spanish/
Statistics,https://future.utoronto.ca/undergraduate-programs/statistics/
Strategic Management,https://future.utoronto.ca/undergraduate-programs/strategic-management/
Studio Art,https://future.utoronto.ca/undergraduate-programs/studio/
Sustainability,https://future.utoronto.ca/undergraduate-programs/sustainability/
Sustainable Energy,https://future.utoronto.ca/undergraduate-programs/sustainable-energy/
Synthetic and Catalytic Chemistry,https://future.utoronto.ca/undergraduate-programs/synthetic-and-catalytic-chemistry/
"Technology, Coding & Society",https://future.utoronto.ca/undergraduate-programs/technology-coding-society/
Theatre and Drama Studies (Joint Program with Sheridan College),https://future.utoronto.ca/undergraduate-programs/theatre-and-drama-studies-joint-program-with-sheridan-college/
Theatre and Performance Studies,https://future.utoronto.ca/undergraduate-programs/theatre-and-performance-studies/
"TrackOne, Undeclared Engineering",https://future.utoronto.ca/undergraduate-programs/trackone-undeclared-engineering/
Urban Studies,https://future.utoronto.ca/undergraduate-programs/urban-studies/
Visual Culture and Communication,https://future.utoronto.ca/undergraduate-programs/visual-culture-and-communication/
Visual Studies,https://future.utoronto.ca/undergraduate-programs/visual-studies/
Women and Gender Studies,https://future.utoronto.ca/undergraduate-programs/women-in-gender-studies/
Writing and Rhetoric,https://future.utoronto.ca/undergraduate-programs/writing-and-rhetoric/
"Yiddish, Al and Malka Green Program",https://future.utoronto.ca/undergraduate-programs/yiddish-al-and-malka-green-program/
